Prince Namor,[email],9B95AE9A472853213C068984A07D28B403874C13
Captain Marvel,[email],12656BD6F7D0CC148B726B98F865BB683CFE1D0E
Firestorm,[email],B9394BA7C88BF5E70CCADA970706BE8593242C70
Iron Man,[email],887FDD2FFD8E9FC270217AECC89D25EC76331118
Aqua Man,[email],FE3AE6E353D7BBAE9A5146502A9FD7507BA158B1
Dr Manhattan,[email],31BD4F2EECBB3B8C6957DB0AF7BF0A132C405F69
Phoenix,[email],9115DB96C240175FF5A6BE1BC8303964516C6786
Captain Atom,[email],D6CA3C526A01A397E2A61CC66ECA576039818DE8
Wolverine,[email],EEC635EAFBDFD8A7E90EC5F210A6E4B27F21B119
Mister Majestic,[email],50F6FC7B902119ED0035BE10B7A2D9EF5649E3E1
